Compiled from "ArrayUtils.java"
public class org.apache.commons.lang.ArrayUtils extends java.lang.Object
  SourceFile: "ArrayUtils.java"
  minor version: 3
  major version: 45
  Constant pool:
const #1 = int	2147483647;
   26:	iload_1
   27:	iload_3
   28:	castore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1079: 0
   line 1080: 4
   line 1082: 5
   line 1083: 7
   line 1085: 12
   line 1086: 15
   line 1087: 19
   line 1088: 25
   line 1089: 29
   line 1090: 32
   line 1085: 35
   line 1078: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [C
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       C


public static void reverse(double[]);
  Code:
   Stack=4, Locals=5, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	daload
   18:	dstore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	daload
   24:	dastore
   25:	aload_0
   26:	iload_1
   27:	dload_3
   28:	dastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1125: 0
   line 1126: 4
   line 1128: 5
   line 1129: 7
   line 1131: 12
   line 1132: 15
   line 1133: 19
   line 1134: 25
   line 1135: 29
   line 1136: 32
   line 1131: 35
   line 1124: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [D
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       D


public static void reverse(float[]);
  Code:
   Stack=4, Locals=4, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	faload
   18:	fstore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	faload
   24:	fastore
   25:	aload_0
   26:	iload_1
   27:	fload_3
   28:	fastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1148: 0
   line 1149: 4
   line 1151: 5
   line 1152: 7
   line 1154: 12
   line 1155: 15
   line 1156: 19
   line 1157: 25
   line 1158: 29
   line 1159: 32
   line 1154: 35
   line 1147: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [F
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       F


public static void reverse(int[]);
  Code:
   Stack=4, Locals=4, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	iaload
   18:	istore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	iaload
   24:	iastore
   25:	aload_0
   26:	iload_1
   27:	iload_3
   28:	iastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1033: 0
   line 1034: 4
   line 1036: 5
   line 1037: 7
   line 1039: 12
   line 1040: 15
   line 1041: 19
   line 1042: 25
   line 1043: 29
   line 1044: 32
   line 1039: 35
   line 1032: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [I
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       I


public static void reverse(long[]);
  Code:
   Stack=4, Locals=5, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	laload
   18:	lstore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	laload
   24:	lastore
   25:	aload_0
   26:	iload_1
   27:	lload_3
   28:	lastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1010: 0
   line 1011: 4
   line 1013: 5
   line 1014: 7
   line 1016: 12
   line 1017: 15
   line 1018: 19
   line 1019: 25
   line 1020: 29
   line 1021: 32
   line 1016: 35
   line 1009: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [J
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       J


public static void reverse(java.lang.Object[]);
  Code:
   Stack=4, Locals=4, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	aaload
   18:	astore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	aaload
   24:	aastore
   25:	aload_0
   26:	iload_1
   27:	aload_3
   28:	aastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 987: 0
   line 988: 4
   line 990: 5
   line 991: 7
   line 993: 12
   line 994: 15
   line 995: 19
   line 996: 25
   line 997: 29
   line 998: 32
   line 993: 35
   line 986: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [Ljava/lang/Object;
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       Ljava/lang/Object;


public static void reverse(short[]);
  Code:
   Stack=4, Locals=4, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	saload
   18:	istore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	saload
   24:	sastore
   25:	aload_0
   26:	iload_1
   27:	iload_3
   28:	sastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1056: 0
   line 1057: 4
   line 1059: 5
   line 1060: 7
   line 1062: 12
   line 1063: 15
   line 1064: 19
   line 1065: 25
   line 1066: 29
   line 1067: 32
   line 1062: 35
   line 1055: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [S
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       S


public static void reverse(boolean[]);
  Code:
   Stack=4, Locals=4, Args_size=1
   0:	aload_0
   1:	ifnonnull	5
   4:	return
   5:	iconst_0
   6:	istore_1
   7:	aload_0
   8:	arraylength
   9:	iconst_1
   10:	isub
   11:	istore_2
   12:	goto	35
   15:	aload_0
   16:	iload_2
   17:	baload
   18:	istore_3
   19:	aload_0
   20:	iload_2
   21:	aload_0
   22:	iload_1
   23:	baload
   24:	bastore
   25:	aload_0
   26:	iload_1
   27:	iload_3
   28:	bastore
   29:	iinc	2, -1
   32:	iinc	1, 1
   35:	iload_2
   36:	iload_1
   37:	if_icmpgt	15
   40:	return
  LineNumberTable: 
   line 1171: 0
   line 1172: 4
   line 1174: 5
   line 1175: 7
   line 1177: 12
   line 1178: 15
   line 1179: 19
   line 1180: 25
   line 1181: 29
   line 1182: 32
   line 1177: 35
   line 1170: 40

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      41      0    array       [Z
   7      34      1    i       I
   12      29      2    j       I
   19      16      3    tmp       Z


public static byte[] subarray(byte[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#67; //Field EMPTY_BYTE_ARRAY:[B
   32:	areturn
   33:	iload_3
   34:	newarray byte
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 628: 0
   line 629: 4
   line 631: 6
   line 632: 10
   line 634: 12
   line 635: 18
   line 637: 21
   line 638: 25
   line 639: 29
   line 642: 33
   line 643: 38
   line 644: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [B
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [B


public static char[] subarray(char[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#70; //Field EMPTY_CHAR_ARRAY:[C
   32:	areturn
   33:	iload_3
   34:	newarray char
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 589: 0
   line 590: 4
   line 592: 6
   line 593: 10
   line 595: 12
   line 596: 18
   line 598: 21
   line 599: 25
   line 600: 29
   line 603: 33
   line 604: 38
   line 605: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [C
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [C


public static double[] subarray(double[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#72; //Field EMPTY_DOUBLE_ARRAY:[D
   32:	areturn
   33:	iload_3
   34:	newarray double
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 667: 0
   line 668: 4
   line 670: 6
   line 671: 10
   line 673: 12
   line 674: 18
   line 676: 21
   line 677: 25
   line 678: 29
   line 681: 33
   line 682: 38
   line 683: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [D
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [D


public static float[] subarray(float[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#74; //Field EMPTY_FLOAT_ARRAY:[F
   32:	areturn
   33:	iload_3
   34:	newarray float
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 706: 0
   line 707: 4
   line 709: 6
   line 710: 10
   line 712: 12
   line 713: 18
   line 715: 21
   line 716: 25
   line 717: 29
   line 720: 33
   line 721: 38
   line 722: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [F
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [F


public static int[] subarray(int[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#77; //Field EMPTY_INT_ARRAY:[I
   32:	areturn
   33:	iload_3
   34:	newarray int
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 511: 0
   line 512: 4
   line 514: 6
   line 515: 10
   line 517: 12
   line 518: 18
   line 520: 21
   line 521: 25
   line 522: 29
   line 525: 33
   line 526: 38
   line 527: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [I
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [I


public static long[] subarray(long[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#78; //Field EMPTY_LONG_ARRAY:[J
   32:	areturn
   33:	iload_3
   34:	newarray long
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 472: 0
   line 473: 4
   line 475: 6
   line 476: 10
   line 478: 12
   line 479: 18
   line 481: 21
   line 482: 25
   line 483: 29
   line 486: 33
   line 487: 38
   line 488: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [J
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [J


public static java.lang.Object[] subarray(java.lang.Object[], int, int);
  Code:
   Stack=5, Locals=6, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	aload_0
   26:	invokevirtual	#123; //Method java/lang/Object.getClass:()Ljava/lang/Class;
   29:	invokevirtual	#124; //Method java/lang/Class.getComponentType:()Ljava/lang/Class;
   32:	astore	4
   34:	iload_3
   35:	ifgt	48
   38:	aload	4
   40:	iconst_0
   41:	invokestatic	#166; //Method java/lang/reflect/Array.newInstance:(Ljava/lang/Class;I)Ljava/lang/Object;
   44:	checkcast	#18; //class "[Ljava/lang/Object;"
   47:	areturn
   48:	aload	4
   50:	iload_3
   51:	invokestatic	#166; //Method java/lang/reflect/Array.newInstance:(Ljava/lang/Class;I)Ljava/lang/Object;
   54:	checkcast	#18; //class "[Ljava/lang/Object;"
   57:	astore	5
   59:	aload_0
   60:	iload_1
   61:	aload	5
   63:	iconst_0
   64:	iload_3
   65:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   68:	aload	5
   70:	areturn
  LineNumberTable: 
   line 433: 0
   line 434: 4
   line 436: 6
   line 437: 10
   line 439: 12
   line 440: 18
   line 442: 21
   line 443: 25
   line 444: 34
   line 445: 38
   line 447: 48
   line 448: 59
   line 449: 68

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      71      0    array       [Ljava/lang/Object;
   0      71      1    startIndexInclusive       I
   0      71      2    endIndexExclusive       I
   25      46      3    newSize       I
   34      37      4    type       Ljava/lang/Class;
   59      12      5    subarray       [Ljava/lang/Object;


public static short[] subarray(short[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#81; //Field EMPTY_SHORT_ARRAY:[S
   32:	areturn
   33:	iload_3
   34:	newarray short
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 550: 0
   line 551: 4
   line 553: 6
   line 554: 10
   line 556: 12
   line 557: 18
   line 559: 21
   line 560: 25
   line 561: 29
   line 564: 33
   line 565: 38
   line 566: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [S
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [S


public static boolean[] subarray(boolean[], int, int);
  Code:
   Stack=5, Locals=5, Args_size=3
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	iload_1
   7:	ifge	12
   10:	iconst_0
   11:	istore_1
   12:	iload_2
   13:	aload_0
   14:	arraylength
   15:	if_icmple	21
   18:	aload_0
   19:	arraylength
   20:	istore_2
   21:	iload_2
   22:	iload_1
   23:	isub
   24:	istore_3
   25:	iload_3
   26:	ifgt	33
   29:	getstatic	#65; //Field EMPTY_BOOLEAN_ARRAY:[Z
   32:	areturn
   33:	iload_3
   34:	newarray boolean
   36:	astore	4
   38:	aload_0
   39:	iload_1
   40:	aload	4
   42:	iconst_0
   43:	iload_3
   44:	invokestatic	#102; //Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
   47:	aload	4
   49:	areturn
  LineNumberTable: 
   line 745: 0
   line 746: 4
   line 748: 6
   line 749: 10
   line 751: 12
   line 752: 18
   line 754: 21
   line 755: 25
   line 756: 29
   line 759: 33
   line 760: 38
   line 761: 47

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [Z
   0      50      1    startIndexInclusive       I
   0      50      2    endIndexExclusive       I
   25      25      3    newSize       I
   38      12      4    subarray       [Z


public static java.util.Map toMap(java.lang.Object[]);
  Code:
   Stack=6, Locals=5, Args_size=1
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	new	#40; //class java/util/HashMap
   9:	dup
   10:	aload_0
   11:	arraylength
   12:	i2d
   13:	ldc2_w	#184; //double 1.5d
   16:	dmul
   17:	d2i
   18:	invokespecial	#56; //Method java/util/HashMap."<init>":(I)V
   21:	astore_1
   22:	iconst_0
   23:	istore_2
   24:	goto	185
   27:	aload_0
   28:	iload_2
   29:	aaload
   30:	astore_3
   31:	aload_3
   32:	instanceof	#42; //class java/util/Map$Entry
   35:	ifeq	68
   38:	aload_3
   39:	checkcast	#42; //class java/util/Map$Entry
   42:	astore	4
   44:	aload_1
   45:	aload	4
   47:	invokeinterface	#125,  1; //InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
   52:	aload	4
   54:	invokeinterface	#130,  1; //InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
   59:	invokeinterface	#167,  3; //InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   64:	pop
   65:	goto	182
   68:	aload_3
   69:	instanceof	#18; //class "[Ljava/lang/Object;"
   72:	ifeq	144
   75:	aload_3
   76:	checkcast	#18; //class "[Ljava/lang/Object;"
   79:	astore	4
   81:	aload	4
   83:	arraylength
   84:	iconst_2
   85:	if_icmpge	126
   88:	new	#28; //class java/lang/IllegalArgumentException
   91:	dup
   92:	new	#36; //class java/lang/StringBuffer
   95:	dup
   96:	ldc	#7; //String Array element 
   98:	invokespecial	#62; //Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
   101:	iload_2
   102:	invokevirtual	#96; //Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
   105:	ldc	#4; //String , '
   107:	invokevirtual	#101; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   110:	aload_3
   111:	invokevirtual	#97; //Method java/lang/StringBuffer.append:(Ljava/lang/Object;)Ljava/lang/StringBuffer;
   114:	ldc	#2; //String ', has a length less than 2
   116:	invokevirtual	#101; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   119:	invokevirtual	#181; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   122:	invokespecial	#59; //Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
   125:	athrow
   126:	aload_1
   127:	aload	4
   129:	iconst_0
   130:	aaload
   131:	aload	4
   133:	iconst_1
   134:	aaload
   135:	invokeinterface	#167,  3; //InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   140:	pop
   141:	goto	182
   144:	new	#28; //class java/lang/IllegalArgumentException
   147:	dup
   148:	new	#36; //class java/lang/StringBuffer
   151:	dup
   152:	ldc	#7; //String Array element 
   154:	invokespecial	#62; //Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
   157:	iload_2
   158:	invokevirtual	#96; //Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
   161:	ldc	#4; //String , '
   163:	invokevirtual	#101; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   166:	aload_3
   167:	invokevirtual	#97; //Method java/lang/StringBuffer.append:(Ljava/lang/Object;)Ljava/lang/StringBuffer;
   170:	ldc	#3; //String ', is neither of type Map.Entry nor an Array
   172:	invokevirtual	#101; //Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
   175:	invokevirtual	#181; //Method java/lang/StringBuffer.toString:()Ljava/lang/String;
   178:	invokespecial	#59; //Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
   181:	athrow
   182:	iinc	2, 1
   185:	iload_2
   186:	aload_0
   187:	arraylength
   188:	if_icmplt	27
   191:	aload_1
   192:	areturn
  LineNumberTable: 
   line 228: 0
   line 229: 4
   line 231: 6
   line 232: 22
   line 233: 27
   line 234: 31
   line 235: 38
   line 236: 44
   line 234: 65
   line 237: 68
   line 238: 75
   line 239: 81
   line 240: 88
   line 241: 110
   line 242: 114
   line 240: 122
   line 244: 126
   line 237: 141
   line 246: 144
   line 247: 166
   line 248: 170
   line 246: 178
   line 232: 182
   line 251: 191

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      193      0    array       [Ljava/lang/Object;
   22      171      1    map       Ljava/util/Map;
   24      169      2    i       I
   31      154      3    object       Ljava/lang/Object;
   44      24      4    entry       Ljava/util/Map$Entry;
   81      63      4    entry       [Ljava/lang/Object;


public static java.lang.Byte[] toObject(byte[]);
  Code:
   Stack=6, Locals=3, Args_size=1
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	aload_0
   7:	arraylength
   8:	ifne	15
   11:	getstatic	#68; //Field EMPTY_BYTE_OBJECT_ARRAY:[Ljava/lang/Byte;
   14:	areturn
   15:	aload_0
   16:	arraylength
   17:	anewarray	#22; //class java/lang/Byte
   20:	astore_1
   21:	iconst_0
   22:	istore_2
   23:	goto	42
   26:	aload_1
   27:	iload_2
   28:	new	#22; //class java/lang/Byte
   31:	dup
   32:	aload_0
   33:	iload_2
   34:	baload
   35:	invokespecial	#51; //Method java/lang/Byte."<init>":(B)V
   38:	aastore
   39:	iinc	2, 1
   42:	iload_2
   43:	aload_0
   44:	arraylength
   45:	if_icmplt	26
   48:	aload_1
   49:	areturn
  LineNumberTable: 
   line 2521: 0
   line 2522: 4
   line 2523: 6
   line 2524: 11
   line 2526: 15
   line 2527: 21
   line 2528: 26
   line 2527: 39
   line 2530: 48

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [B
   21      29      1    result       [Ljava/lang/Byte;
   23      27      2    i       I


public static java.lang.Double[] toObject(double[]);
  Code:
   Stack=6, Locals=3, Args_size=1
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	aload_0
   7:	arraylength
   8:	ifne	15
   11:	getstatic	#73; //Field EMPTY_DOUBLE_OBJECT_ARRAY:[Ljava/lang/Double;
   14:	areturn
   15:	aload_0
   16:	arraylength
   17:	anewarray	#26; //class java/lang/Double
   20:	astore_1
   21:	iconst_0
   22:	istore_2
   23:	goto	42
   26:	aload_1
   27:	iload_2
   28:	new	#26; //class java/lang/Double
   31:	dup
   32:	aload_0
   33:	iload_2
   34:	daload
   35:	invokespecial	#53; //Method java/lang/Double."<init>":(D)V
   38:	aastore
   39:	iinc	2, 1
   42:	iload_2
   43:	aload_0
   44:	arraylength
   45:	if_icmplt	26
   48:	aload_1
   49:	areturn
  LineNumberTable: 
   line 2589: 0
   line 2590: 4
   line 2591: 6
   line 2592: 11
   line 2594: 15
   line 2595: 21
   line 2596: 26
   line 2595: 39
   line 2598: 48

  LocalVariableTable: 
   Start  Length  Slot  Name   Signature
   0      50      0    array       [D
   21      29      1    result       [Ljava/lang/Double;
   23      27      2    i       I


public static java.lang.Float[] toObject(float[]);
  Code:
   Stack=6, Locals=3, Args_size=1
   0:	aload_0
   1:	ifnonnull	6
   4:	aconst_null
   5:	areturn
   6:	aload_0
   7:	arraylength
   8:	ifne	15
   11:	getstatic	#75; //Field EMPTY_FLOAT_OBJECT_ARRAY:[Ljava/lang/Float;
   14:	areturn
   15:	aload_0
   16:	arraylength
   17:	anewarray	#27; //class java/lang/Float
   20:	astore_1
   21:	iconst_0
   22:	istore_2
   23:	goto	42
